aircraft,stallSpeed,AileronEffectiveSpeed,RudderEffectiveSpeed,ElevatorsEffectiveSpeed,CompressorAlt0,CompressorAlt1,CompressorAlt2
cr_32,None,200,300,450,2600.0,0,0
cr_32_bis,None,200,300,450,2600.0,0,0
cr_32_quater,None,200,300,450,2600.0,0,0
cw_21,None,320,260,450,1829.0,4633.0,0
d3a1,136,330,360,380,1700.0,0,0
d4y1,165,350,400,400,4500.0,0,0
d4y2,165,350,400,400,5000.0,0,0
d4y3,149,350,400,400,1000.0,5000.0,0
db_3a,None,280,240,300,4700.0,0,0
db_3a_china,None,280,240,300,4700.0,0,0
db_3b,None,280,240,300,4700.0,0,0
db_7,160,260,320,300,2941.0,0,0
dh_110,176,685,750,440,8000.0,0,0
douglas_ad_2,132,460,480,410,1128.0,4920.0,0
douglas_ad_4,146,460,480,410,1128.0,4920.0,0
douglas_ad_4na_france,126,460,480,410,1128.0,4920.0,0
douglas_ad_4_france,146,460,480,410,1128.0,4920.0,0
douglas_a_1h,146,460,480,410,1128.0,4920.0,0
do_17e_1,165,290,300,300,3050.0,0,0
do_17z_2,165,290,300,300,1600.0,4300.0,0
do_17z_7,165,290,300,300,1600.0,4300.0,0
do_217e_2,173,290,360,360,1000.0,4200.0,0
do_217e_4,173,290,360,360,1000.0,4200.0,0
do_217j_1,173,290,360,360,1000.0,4850.0,0
do_217j_2,173,290,360,360,1000.0,4850.0,0
do_217k_1,176,290,360,360,700.0,5000.0,0
do_217m_1,178,290,360,360,5300.0,0,0
do_217n_1,178,290,360,360,5300.0,0,0
do_217n_2,178,290,360,360,5300.0,0,0
do_335a_0,None,380,340,400,7070.0,8300.0,9200.0
do_335a_1,None,380,340,400,7070.0,0,0
do_335b_2,None,380,340,400,7070.0,0,0
dummy_plane,165,320,420,420,5814.0,0,0
d_371,None,240,220,260,3825.0,0,0
d_371_hs9,185,240,220,260,3825.0,0,0
d_373,None,300,220,260,3825.0,0,0
d_500,None,320,330,360,3800.0,0,0
d_501,None,320,330,360,3800.0,0,0
d_510,None,320,330,360,2400.0,0,0
d_520,168,370,400,390,4300.0,0,0
d_520_france,168,370,400,390,4300.0,0,0
d_521,160,400,430,460,4953.0,0,0
e7k2,None,180,300,250,1780.0,0,0
e8n2,None,190,190,250,2500.0,0,0
er-2_ach30b_early,160,290,300,270,5700.0,0,0
er-2_m105r_lu2b,155,360,360,403,2300.0,4300.0,0
er-2_m105r_tat,155,360,360,403,2300.0,4300.0,0
er-2_m105_mv3,176,290,300,270,1800.0,3600.0,0
er-2_m105_tat,155,360,360,403,2300.0,4300.0,0
etendard_4m,95,920,750,600,6000.0,0,0
f-100a_china,84,640,540,610,6000.0,0,0
f-4c,None,810,750,700,6000.0,0,0
f-4e,None,810,750,700,6000.0,0,0
f-4ej,None,810,750,700,6000.0,0,0
f-4ej_kai,None,810,750,700,6000.0,0,0
f-4e_iaf,None,810,750,700,6000.0,0,0
f-4f,None,810,750,700,6000.0,0,0
f-4f_kws_lv,None,810,750,700,6000.0,0,0
f-4j,None,810,750,700,6000.0,0,0
f-4jk,None,810,750,700,6000.0,0,0
f-4k,None,810,750,700,6000.0,0,0
f-4m_fgr2,None,810,750,700,6000.0,0,0
f-4s,None,810,750,700,6000.0,0,0
f-80,200,482,600,640,11500.0,0,0
f-80a,200,482,600,640,11500.0,0,0
f-82e,158,500,700,700,1000.0,6095.0,0
f-84b,160,530,600,690,6000.0,0,0
f-84f,160,630,600,650,6000.0,0,0
f-84g,160,530,600,690,6000.0,0,0
f-84g_france,160,530,600,690,6000.0,0,0
f-86a-5,100,850,600,680,6000.0,0,0
f-86e,None,850,600,620,6000.0,0,0
f-86f-2,100,850,600,650,6000.0,0,0
f-86f-25,100,850,600,650,6000.0,0,0
f-86f-40_japan,100,850,600,650,6000.0,0,0
f-86k,100,850,600,650,6000.0,0,0
f-86_canadair_german,68,850,600,650,6000.0,0,0
f-86_cl_13b_mk6,100,850,600,650,6000.0,0,0
f-89b,160,760,800,700,6000.0,0,0
f-89d,160,760,800,700,6000.0,0,0
f-8e,85,1000,590,500,6000.0,0,0
f-8e_fn,85,1000,590,500,6000.0,0,0
f1,193,650,580,650,6000.0,0,0
f11f_1_late,None,650,540,620,6000.0,0,0
f13t_2s,160,400,500,500,1550.0,4550.0,0
f1m2,106,280,320,320,3993.0,0,0
f2a-1,None,405,400,380,1800.0,4650.0,0
f2a-3,None,465,400,500,700.0,3700.0,0
f2g-1,None,540,250,450,4600.0,0,0
f2h-2,160,620,650,700,8000.0,0,0
f3d_1,None,620,650,620,8000.0,0,0
f3f-2,None,220,280,420,1829.0,4633.0,0
f3h-2,None,810,750,700,6000.0,0,0
f4d-1,95,850,700,700,6000.0,0,0
f4f-3,78,300,330,350,1158.2,3444.0,5608.0
f4f-4,78,300,330,350,1158.2,3444.0,5608.0
f4f-4_martlet_mk4,78,300,330,350,1860.0,3810.0,0
f4u-1a,173,450,450,500,300.0,4785.0,6400.0
f4u-1a_usmc,173,450,450,500,300.0,4785.0,6400.0
f4u-1c,173,450,450,500,300.0,4785.0,6400.0
f4u-1d,173,450,450,500,300.0,4785.0,6400.0
f4u-4,None,450,220,450,450.0,5334.0,7315.0
f4u-4b,None,450,220,450,300.0,5334.0,7315.0
f4u-6_au-1,None,450,220,410,213.0,3810.0,0
f4u-7,None,450,220,410,300.0,5334.0,7315.0
f6f-3,89,430,420,420,518.0,4785.0,6000.0
f6f-5,185,432,420,420,518.0,4724.0,6400.0
f6f-5n,185,432,420,420,518.0,4724.0,6400.0
f6f-5n_france,185,432,420,420,518.0,4724.0,6400.0
f6f-5_france,None,432,420,420,518.0,4724.0,6400.0
f7f1,120,466,450,555,950.0,4500.0,0
f7f3,120,466,450,555,850.0,4600.0,0
f8f1,None,465,466,600,212.0,3820.0,0
f8f1b,None,465,466,600,212.0,3820.0,0
f8f1b_france,None,465,466,600,212.0,3820.0,0
f8u-2,85,1000,590,500,6000.0,0,0
f9f-2,118,620,650,720,8000.0,0,0
f9f-5,125,620,650,720,8000.0,0,0
f9f-8,113,950,790,510,8000.0,0,0
fairey_3f_mk3b,160,180,300,250,1780.0,0,0
fau-1,240,500,600,700,6000.0,0,0
fc_20_bis,176,280,280,410,3800.0,0,0
ffa_p16,146,600,700,600,2000.0,0,0
ffvs_j22_a,None,380,370,340,3505.0,0,0
ffvs_j22_b,None,380,370,340,3505.0,0,0
fiat_cr42,128,280,240,450,4300.0,0,0
fiat_cr42_j11,128,280,240,450,4300.0,0,0
fiat_g50_seria2,None,360,270,450,3800.0,0,0
fiat_g50_seria7as,None,360,270,450,3800.0,0,0
fiat_g91_ps,160,800,650,660,6000.0,0,0
fiat_g91_r1,160,800,650,660,6000.0,0,0
fiat_g91_r3,160,800,650,660,6000.0,0,0
fiat_g91_r4,160,800,650,660,6000.0,0,0
fiat_g91_y,None,800,650,660,6000.0,0,0
fiat_g91_ys,None,800,650,660,6000.0,0,0
firebrand_tf4,160,433,500,550,1023.0,3880.0,0
firefly_mk1,165,321,400,410,1980.0,4350.0,0
firefly_mk5,165,321,400,410,2400.0,6400.0,0
fj_4b,None,750,690,680,6000.0,0,0
fokker_d21_mod20,None,320,240,500,4602.0,0,0
fokker_d21_serie3_finland,None,320,240,500,4602.0,0,0
fokker_g1a,179,280,220,260,4002.0,0,0
fury_mk1,None,260,200,300,3705.0,0,0
fury_mk2,None,260,200,300,4267.0,0,0
fw-190a-1,176,420,300,550,700.0,4600.0,0
fw-190a-4,None,420,300,550,700.0,5300.0,0
fw-190a-5,None,410,320,450,700.0,5300.0,0
fw-190a-5_cannons,None,410,320,450,700.0,5300.0,0
fw-190a-5_u14,None,410,320,450,700.0,5300.0,0
fw-190a-5_u2,None,410,320,450,700.0,5300.0,0
fw-190a-8,None,420,300,550,700.0,5300.0,0
fw-190a-8_france,None,420,300,550,700.0,5300.0,0
fw-190c,None,420,300,550,13800.0,0,0
fw-190d-12,None,420,300,550,2600.0,6800.0,9700.0
fw-190d-13,None,420,300,550,2600.0,6800.0,9700.0
fw-190d-9,None,420,300,550,2350.0,5500.0,0
fw-190f-8,None,420,300,550,700.0,5300.0,0
fw_189a_1,179,380,360,390,2600.0,0,0
fw_200c_1,162,260,230,260,1150.0,0,0
f_100d,84,640,540,610,6000.0,0,0
f_100f,84,640,540,610,6000.0,0,0
f_104a,158,720,950,800,6000.0,0,0
f_104c,158,720,950,800,6000.0,0,0
f_104g,158,720,950,800,6000.0,0,0
f_104g_italy,158,720,950,800,6000.0,0,0
f_104j,158,720,950,800,6000.0,0,0
f_104s,158,720,950,800,6000.0,0,0
f_104s_asa,158,720,950,800,6000.0,0,0
f_104s_cb,158,720,950,800,6000.0,0,0
f_105d,160,720,950,800,6000.0,0,0
f_111a,160,1266,850,1801,6000.0,0,0
f_111c,160,1266,850,1801,6000.0,0,0
f_111f,160,1266,850,1801,6000.0,0,0
f_117,158,680,750,700,6000.0,0,0
f_14a_early,160,1266,850,1801,6000.0,0,0
f_14a_iriaf,160,1266,850,1801,6000.0,0,0
f_14b,160,1266,850,1801,6000.0,0,0
f_15a,158,680,750,700,6000.0,0,0
f_15c_baz_msip,158,680,750,700,6000.0,0,0
f_15c_msip2,158,680,750,700,6000.0,0,0
f_15e,158,680,750,700,6000.0,0,0
f_15i_raam,158,680,750,700,6000.0,0,0
f_15j,158,680,750,700,6000.0,0,0
f_15j_kai,158,680,750,700,6000.0,0,0
f_16aj,158,680,750,700,6000.0,0,0
f_16am_block_15_mlu_belgium,158,680,750,700,6000.0,0,0
f_16a_block_10,158,680,750,700,6000.0,0,0
f_16a_block_15_adf,158,680,750,700,6000.0,0,0
f_16a_block_15_adf_italy,158,680,750,700,6000.0,0,0
f_16a_block_15_belgium,158,680,750,700,6000.0,0,0
f_16a_block_20_mlu,158,680,750,700,6000.0,0,0
f_16c_block_40_barak_2,158,680,750,700,6000.0,0,0
f_16c_block_50,158,680,750,700,6000.0,0,0
f_16d_block_40_barak_2,158,680,750,700,6000.0,0,0
f_20a,158,680,750,700,6000.0,0,0
f_222_2,126,250,250,300,3200.0,0,0
f_47n_25_re_china,113,400,420,450,8820.0,0,0
f_5a,158,680,750,700,6000.0,0,0
f_5c_turkey,158,680,750,700,6000.0,0,0
f_5e,158,680,750,700,6000.0,0,0
f_5e_aidc,158,680,750,700,6000.0,0,0
f_5e_fcu_thailand,158,680,750,700,6000.0,0,0
g4m1,161,360,360,360,2350.0,6000.0,0
g5n1,174,300,180,270,2300.0,4114.8,0
g8n1,210,340,350,410,7570.0,0,0
gladiator_j8a,None,240,200,330,4115.0,0,0
gladiator_mk1_belgium,109,240,200,330,4115.0,0,0
gladiator_mk2,None,240,180,330,4100.0,0,0
gladiator_mk2_navy,None,240,180,330,4100.0,0,0
gladiator_mk2_tuck,None,240,180,330,4100.0,0,0
gl_832,139,180,180,180,1011.0,0,0
go229_v3,179,570,600,420,6000.0,0,0
g_55s,None,400,420,450,5700.0,0,0
g_55_serie1,None,400,420,450,5700.0,0,0
g_55_serie1_ss0,None,400,420,450,5700.0,0,0
g_56,None,400,420,450,6000.0,0,0
g_lynx,176,482,400,500,6000.0,0,0
h6k4,173,240,240,240,1500.0,0,0
h8k2,168,360,360,360,2103.0,5500.0,0
h8k3,168,360,360,360,2103.0,5500.0,0
halifax_mk3,114,350,350,300,1447.0,4115.0,0
harrier_frs1,158,648,950,790,6000.0,0,0
harrier_gr1,158,648,950,790,6000.0,0,0
harrier_gr3,158,648,950,790,6000.0,0,0
harrier_gr7,158,648,950,790,6000.0,0,0
hawk_iii,None,240,220,400,2926.0,0,0
he-111h-16_winter,160,310,300,270,5800.0,0,0
he-111h-2,None,310,300,270,6300.0,0,0
he-111h-6,163,310,300,270,5600.0,0,0
he-162a-2,240,500,500,580,6000.0,0,0
he-177a-5,162,300,310,360,5700.0,0,0
he51a1,None,180,300,300,0.0,0,0
he51b1,None,180,300,300,0.0,0,0
he51b_2w,146,180,300,300,0.0,0,0
he51c1,None,180,300,300,0.0,0,0
he51c1_late,None,180,300,300,0.0,0,0
he_100d_1,139,340,420,400,4000.0,0,0
he_112a_0,135,280,320,360,2800.0,0,0
he_112b_0,146,280,320,360,1250.0,3150.0,0
he_112b_1,146,280,320,360,1250.0,3150.0,0
he_112b_2,144,280,320,360,1250.0,3150.0,0
he_112v_5,135,280,320,360,1250.0,3450.0,0
he_115a_2_sweden,173,310,300,270,850.0,0,0
he_115c_1,173,310,300,270,850.0,0,0
he_219a_7,None,440,420,490,7300.0,0,0
hkp2,176,482,400,500,6000.0,0,0
hkp3c,193,482,400,500,6000.0,0,0
hkp9a_cb2,176,482,400,500,6000.0,0,0
hkp9a_cb3_fc,176,482,400,500,6000.0,0,0
hornet_mk1,123,420,390,450,3348.0,6753.0,0
hornet_mk3,123,420,390,450,3348.0,6753.0,0
hp52_hampden,None,315,310,350,4300.0,0,0
hp52_hampden_mk1_late,184,315,310,300,1448.0,4496.0,0
hp52_hampden_tbmk1,184,315,310,300,1448.0,4496.0,0
hp52_hampden_tbmk1_ussr_utk1,184,315,310,300,1448.0,4496.0,0
hs-129b-2,176,320,320,300,3400.0,0,0
hs-129b-3,176,320,320,300,3400.0,0,0
hs_123a_1,None,220,220,380,850.0,0,0
hudson_mk_v,96,260,290,320,1860.0,3810.0,0
hunter_f1,95,850,600,650,6000.0,0,0
hunter_f4_mk50,95,850,600,650,6000.0,0,0
hunter_f58a,95,850,600,690,6000.0,0,0
hunter_f6,95,850,600,690,6000.0,0,0
hunter_f6_holland,95,850,600,690,6000.0,0,0
hunter_f9,95,850,600,690,6000.0,0,0
hurricanemkii,None,370,250,380,3352.0,5638.0,0
hurricanemkii_ussr,None,370,250,380,3352.0,5638.0,0
hurricane_mk1,None,370,250,380,4953.0,0,0
hurricane_mk1b,None,370,250,380,4953.0,0,0
hurricane_mk1c,None,370,250,380,4953.0,0,0
hurricane_mk4,None,370,250,380,3352.0,5638.0,0
h_34,None,482,400,500,800.0,0,0
h_34_france,None,482,400,500,800.0,0,0
h_75a_1_france,None,290,380,420,3352.0,0,0
h_75a_2_finland,None,420,185,360,3658.0,0,0
h_75a_4_france,126,420,380,420,2133.0,4571.0,0
i-153p,95,180,240,380,1500.0,4200.0,0
i-153_m62,95,180,240,380,1530.0,4200.0,0
i-15bis,None,180,360,240,2900.0,0,0
i-15bis_krasnolutsky,None,180,360,240,2900.0,0,0
i-15_1934,None,250,260,260,2500.0,0,0
i-15_1935,None,250,260,260,1500.0,0,0
i-15_1935_moscow,None,250,260,260,2500.0,0,0
i-16_chung_28,None,220,240,280,2926.0,0,0
i-16_type10,None,300,240,280,2900.0,0,0
i-16_type17,None,300,240,280,2900.0,0,0
i-16_type18,None,300,240,280,1530.0,4200.0,0
i-16_type24,None,300,240,280,1800.0,4500.0,0
i-16_type27,None,300,240,280,1530.0,4200.0,0
i-16_type28,None,300,240,280,1800.0,4500.0,0
i-16_type5,None,220,240,280,2500.0,0,0
i-225,None,350,280,400,8800.0,0,0
iar-81c,160,350,300,370,3900.0,0,0
iar_316b,176,482,400,500,6000.0,0,0
iar_93b,95,650,650,650,6000.0,0,0
il-10,160,370,410,400,1700.0,0,0
il-10_1946,160,370,410,400,1700.0,0,0
il-2i,165,320,320,370,1750.0,0,0
il-2m,181,320,320,320,750.0,0,0
il-2m_mstitel,181,320,320,320,750.0,0,0
il-4,None,280,240,300,4000.0,6000.0,0
il_28,None,500,600,600,6000.0,0,0
il_28sh,None,500,600,600,6000.0,0,0
il_2m_1943,177,320,300,370,749.999,0,0
il_2_1941,165,320,320,370,1750.0,0,0
il_2_37_1943,177,320,300,370,749.999,0,0
il_2_m82,165,320,320,370,1900.0,0,0
il_8,181,320,320,320,1700.0,0,0
intruder_mk_1,160,260,320,300,1524.0,4420.0,0
itp-m1,None,320,250,500,5800.0,0,0
i_180,None,300,240,300,4000.0,6000.0,0
i_180_event01,None,300,240,300,4000.0,6000.0,0
i_180_event02,None,300,240,300,4000.0,6000.0,0
i_180_event03,None,None,None,None,0,0,0
i_180_event04,None,300,240,300,4000.0,6000.0,0
i_185_m71_standard,None,400,280,500,2250.0,5000.0,0
i_185_m82,None,400,280,500,2060.0,5400.0,0
i_29,123,360,360,450,2000.0,4000.0,0
j1n1_mod11_early,178,360,320,450,2500.0,5000.0,0
j2m2,156,400,400,400,1800.0,4800.0,0
j2m3,170,390,400,420,1800.0,4800.0,0
j2m4,190,390,400,420,1800.0,6200.0,0
j2m4_kai,190,390,400,420,1800.0,6200.0,0
j2m5,170,390,400,420,2200.0,6070.0,0
j2m5_30mm,170,390,400,420,2200.0,6070.0,0
j5n1,192,320,400,450,2000.0,5300.0,0
j6b,None,250,200,320,2438.0,0,0
j6k1,167,440,390,470,1000.0,4500.0,9000.0
j7w1,126,563,560,560,8400.0,0,0
j8m1,160,790,600,690,0.0,0,0
j9_early,None,290,300,300,2846.96,0,0
jaguar_a,176,585,600,649,6000.0,0,0
jaguar_e,176,585,600,649,6000.0,0,0
jaguar_gr1,176,585,600,649,6000.0,0,0
jaguar_gr1a,176,585,600,649,6000.0,0,0
jaguar_is,176,585,600,649,6000.0,0,0
javelin_fmk9,93,620,600,650,2000.0,0,0
jf_17,93,650,600,790,6000.0,0,0
jh_7a,160,1110,1150,900,6000.0,0,0
ju-188a-2,176,370,360,450,2350.0,5500.0,0
ju-288c,176,370,360,450,5700.0,0,0
ju-388j,176,370,360,400,11704.0,0,0
ju-52,176,260,270,300,850.0,0,0
ju-87b-2,146,250,350,350,3700.0,0,0
ju-87d-3,135,270,350,380,4900.0,0,0
ju-87d-5,135,270,350,380,4900.0,0,0
ju-87g_1,135,270,350,380,4900.0,0,0
ju-87g_2,135,270,350,380,4900.0,0,0
ju-87r-2,146,250,350,350,3700.0,0,0
ju-88a-1,176,350,360,370,5000.0,0,0
ju-88a-4,176,350,360,370,5000.0,0,0
ju-88c-6,176,350,360,370,5000.0,0,0
j_10a,95,519,700,2000,6000.0,0,0
j_11,158,680,750,700,6000.0,0,0
j_11a,158,680,750,700,6000.0,0,0
j_7d,93,650,600,950,6000.0,0,0
j_7e,93,650,600,790,6000.0,0,0
j_7_mk2,93,650,600,900,6000.0,0,0
j_8b,93,650,600,900,6000.0,0,0
j_8f,93,650,600,900,6000.0,0,0
ka_29,176,482,400,500,6000.0,0,0
ka_50,176,482,400,500,6000.0,0,0
ka_52,176,482,400,500,6000.0,0,0
kfir_c2,95,920,750,2650,6000.0,0,0
kfir_c7,95,920,750,2650,6000.0,0,0
kfir_canard,95,920,750,2650,6000.0,0,0
ki-27_otsu,109,350,350,350,3300.0,0,0
ki-45_ko,180,360,320,450,1800.0,5700.0,0
ki-45_tei,180,360,320,450,1800.0,5700.0,0
ki-49_1,168,260,360,350,4200.0,0,0
ki-49_2a,178,260,360,350,2150.0,5240.0,0
ki-49_2b,178,260,360,350,2150.0,5240.0,0
ki-83,166,460,500,520,4000.0,9500.0,0
ki-96,189,360,400,400,1800.0,5300.0,0
kitsuka,None,590,590,650,11000.0,0,0
ki_100_2,169,360,350,410,6800.0,0,0
ki_100_early,169,360,350,410,2000.0,5200.0,0
ki_102_otsu,199,360,400,400,1800.0,5300.0,0
ki_108,199,360,400,400,10200.0,0,0
ki_109,161,360,360,360,2200.0,5800.0,0
ki_10_1,None,260,230,280,3500.0,0,0
ki_10_2,None,260,230,280,3500.0,0,0
ki_21_1hei,128,260,260,260,3700.0,0,0
ki_21_1ko,128,260,260,260,3700.0,0,0
ki_32,118,290,260,270,3800.0,0,0
ki_43_1,119,370,350,400,3000.0,0,0
ki_43_2,133,370,350,400,2404.0,5600.0,0
ki_43_3_ko,168,370,350,450,1834.0,5614.0,0
ki_43_3_otsu,168,370,350,450,1834.0,5414.0,0
ki_44_1,153,400,400,450,2700.0,0,0
ki_44_2_hei,146,400,400,450,1386.0,4443.0,0
ki_44_2_otsu,146,400,400,450,1386.0,4443.0,0
ki_48_2_otsu,161,360,360,360,2404.0,5600.0,0
